Ohthere -> ohthere
oðru
n -> None
æron -> None
nawðer -> nahwæðer
ne -> nesan
on -> on
Fresisc -> fresisc
gescæpene -> gesceppan
ne -> nesan
on -> on
Denisc -> denisc
bute -> bute
swa -> swa
him -> him
selfum -> self
ðuhte -> None
þæt -> þæt
hie -> hi
nytwyrðoste -> nytweorð
beon -> None
meahten
Þa -> None
æt -> æt
sumum -> sum
cirre -> cyrr
þæs -> se
ilcan -> ilca
geares -> gear
comon -> None
þær -> þær
sex -> six
scipu -> scip
to -> to
Wiht -> wiht
& -> None
þær -> þær
mycel -> micel
yfel -> yfel
gedydon -> gedon
ægðer -> æghwæðer
ge -> ge
on -> on
Defenum -> defenas
ge -> ge
welhwær -> welhwær
be -> be
ðæm -> þæm
sæ.riman
Þa -> None
het -> hettan
se -> se
cyng -> cyng
faran -> faran
mid -> mid
nigonum -> nigon
to -> to
þara -> þær
niwena -> None
scipa
& -> None
forforon -> forfaran
him -> him
þone -> se
muðan -> None
foran -> foran
on -> on
utermere
Þa -> None
foron -> None
hie -> hi
mid -> mid
þrim -> þri
scipum -> scip
ut -> ut
ongen -> ongeagn
hie
& -> None
þreo -> þri
stodon -> None
æt -> æt
ufeweardum -> ufeweard
þæm -> þæm
muðan -> None
on -> on
drygum
wæron -> None
þa -> þu
men -> mann
uppe -> uppe
on -> on
londe -> land
of -> of
agane
þa -> None
gefengon -> gefon
hie -> hi
þara -> þær
þreora -> þri
scipa -> scip
tu -> twegen
æt -> æt
ðæm -> þæm
muðan -> None
uteweardum -> uteweard
& -> None
þa -> þu
men -> mann
ofslogon
& -> None
þæt -> þæt
an -> on
oðwand
On -> None
þæm -> þæm
wæron -> None
eac -> eac
þa -> þu
men -> mann
ofslægene -> ofslean
buton -> butan
fifum
Þa -> None
comon -> None
forðy -> forði
on.weg -> onweg
ðe -> þu
ðara -> se
oþerra -> oðer
scipu -> scip
asæton
þa -> None
wurdon -> wurdon
eac -> eac
swiðe -> swiðe
uneðelice -> uneðelice
aseten
Þreo -> None
asæton -> asittan
on -> on
ða -> þe
healfe -> healf
þæs -> se
deopes -> None
ðe -> þu
ða -> þe
Deniscan -> deniscan
scipu -> scip
aseten -> asittan
wæron -> None
& -> None
þa -> þu
oðru -> oðer
eall -> eall
on -> on
oþre -> oðer
healfe -> healf
þæt -> þæt
hira -> hira
ne -> nesan
mehte -> magan
nan -> nan
to -> to
oðrum
Ac -> None
ða -> þe
þæt -> þæt
wæter -> wæter
wæs -> wesan
ahebbad -> ahebban
fela -> fela
furlanga -> furlang
from -> from
þæm -> þæm
scipum -> scip
þa -> þu
eodan -> None
ða -> þe
Deniscan -> deniscan
from -> from
þæm -> þæm
þrim -> þri
scipum -> scip
to -> to
þæm -> þæm
oðrum -> oðer
þrim -> þri
þe -> þu
on -> on
hira -> hira
healfe -> healf
beebbade -> beebbian
wæron
& -> None
hie -> hi
þa -> þu
þær -> þær
gefuhton
Þær -> None
wearð -> None
ofslægen -> ofslean
Lucumon -> lucumon
cynges -> cyng
gerefa -> None
& -> None
Wulfheard -> wulfheard
Friesa -> frysa
& -> None
Æbbe -> æbbe
Friesa -> frysa
& -> None
Æðelhere -> æþelhere
Friesa -> frysa
& -> None
Æðelferð -> æþelferþ
cynges -> cyng
geneat -> geneat
& -> None
ealra -> eall
monna -> mann
Fresiscra -> fresisc
& -> None
Engliscra -> englisc
lxii -> sixtigtwegen
& -> None
þara -> þær
Deniscena -> deniscan
cxx
þa -> None
com -> cuman
þæm -> þæm
Deniscum -> denisc
scipum -> scip
þeh -> þeah
ær -> ær
flod -> flod
to -> to
ær -> ær
þa -> þu
Cristnan -> cristen
mehten -> magan
hira -> hira
utascufan
& -> None
hie -> hi
forðy -> forði
ut -> ut
oðreowon
Þa -> None
wæron -> None
hie -> hi
to -> to
þæm -> þæm
gesargode -> gesargian
þæt -> þæt
hie -> hi
ne -> nesan
mehton -> magan
Suð.Seaxna -> suþ-seaxe
lond -> land
utan -> utan
berowan
ac -> None
hira -> hira
þær -> þær
tu -> twegen
sæ -> sæ
on -> on
lond -> land
wearp
& -> None
þa -> þu
men -> mann
mon -> mann
lædde -> None
to -> to
Winteceastre -> wintanceaster
to -> to
þæm -> þæm
cynge
& -> None
he -> he
hie -> hi
ðær -> þær
ahon -> ahon
het
& -> None
þa -> þu
men -> mann
comon -> None
on -> on
East.Engle -> east-engle
þe -> þu
on -> on
þæm -> þæm
anum -> an
scipe -> scip
wæron -> None
swiðe -> swiðe
forwundode
Þy -> None
ilcan -> ilca
sumera -> sumer
forwearð -> None
nolæs -> nealles
þonne -> þonne
xx -> twentig
scipa -> scip
mid -> mid
monnum -> mann
mid -> mid
ealle -> ealle
be -> be
þam -> þæm
suð.riman
Þy -> None
ilcan -> ilca
gere -> gear
forðferde -> forþferan
Wulfric -> wulfric
cynges -> cyng
horsðegn -> horsþegn
se -> se
wæs -> wesan
eac -> eac
Wealh -> wealh
gefera
Her -> None
on -> on
þysum -> þes
gere -> gear
gefor -> gefaran
Æðelm -> æþelm
Wiltunscire -> wiltunscir
ealdormon -> ealdorman
nigon -> nigon
nihtum -> niht
ær -> ær
middum -> midde
sumere
& -> None
her -> her
forðferde -> forþferan
Heahstan -> heahstan
se -> se
wæs -> wesan
on -> on
Lundenne -> lunden
biscop

Mæg -> None
gehyran -> None
se -> se
ðe -> þu
wyle -> None
be -> be
þam -> þæm
halgan -> halga
mædene -> None
Eugenian -> eugenia
Philyppus -> philippus
dæhter -> None
hu -> hu
heo -> heo
ðurh -> þurh
mægðhad -> mægþhad
mærlice -> mærlice
þeah -> þiċġan
and -> and
þurh -> þurh
martyrdom -> martyrdom
þisne -> þes
middaneard -> None
oferswað
Sum -> None
æþelboren -> æþelboren
þægn -> None
wæs -> wesan
Philippus -> philippus
gehaten -> gehatan
ðone -> se
asende -> asendan
se -> se
casere -> casere
Commodus -> commodus
þe -> þu
on -> on
ðam -> ðam
dagum -> dæġ
rixode -> None
fram -> fram
Rome.byrig -> romeburh
to -> to
ðære -> se
byrig -> burh
ðe -> þu
is -> wesan
gehaten -> gehatan
Alexandria
And -> None
he -> he
hine -> he
gesette -> gesette
to -> to
heahgerefan -> heahgerefa
ofer -> ofer
Alexandrian -> alexandria
and -> and
Ægyfto -> egipte
lande -> land
and -> and
het -> hettan
þæt -> þæt
he -> he
heolde -> None
þa -> þu
romaniscan -> romanisc
gesætnysse
Ðæs -> None
ðægn -> None
Philippus -> philippus
n -> næs
æs -> None
na -> na
gefullod -> gefullian
on -> on
Gode -> god
forþan -> forðam
þe -> þu
cristendom -> cristendom
n -> næs
æs -> None
þa -> þu
gyt -> git
geond -> geond
eall -> eall
cuð -> None
and -> and
seo -> se
reþe -> reðe
æhtnyss -> eahtnes
þa -> þu
gyt -> git
n -> næs
æs -> None
gestylled
His -> None
wif -> wif
wæs -> wesan
gecyged -> gecigan
Claudia -> claudia
be -> be
þære -> þære
he -> he
gestrynde -> gestrynan
twægen -> twægen
suna -> sunu
Auitum -> auitus
and -> and
Særgium -> særgius
and -> and
ane -> an
dohtor -> dohtor
Eugenian -> eugenia
þe -> þu
we -> we
embe -> ymb
spræcaþ
Ða -> None
befæste -> befæstan
se -> se
fæder -> fæder
Philippus -> philippus
to -> to
lare -> lar
þæt -> þæt
heo -> heo
on -> on
woruldwysdome -> weoroldwisdom
wære -> wære
getogen -> geteon
æfter -> æfter
greciscre -> grecisc
uðwytegunge -> uþwitigung
and -> and
lædenre -> læden
getingnysse
Eugenia -> None
þa -> þu
þæt -> þæt
æðele -> æðele
mæden -> mæden
wel -> wel
þeah -> þiċġan
on -> on
wisdome -> None
and -> and
on -> on
uðwytegunge
Þa -> None
becom -> becuman
hyre -> hyrian
on -> on
hand -> hand
þæs -> se
halgan -> halga
apostoles -> apostol
lar -> lar
Paules -> paulus
þæs -> se
mæran -> mære
ealles -> eall
manncynnes -> manncynn
lareowes
Þa -> None
wearð -> None
hyre -> hyrian
mod -> None
mycclum -> micel
onbryrd -> onbryrdan
þuruh -> þurh
þa -> þu
halgen -> None
lare -> lar
þeah -> þiċġan
ðe -> þu
heo -> heo
þa -> þu
gyt -> git
hæðen -> hæðen
wære
Heo -> None
bæd -> biddan
þa -> þu
hyre -> hyrian
fæder -> fæder
þæt -> þæt
heo -> heo
færen -> None
moste -> None
geond -> geond
his -> hit
hames -> ham
on -> on
Alexandiscre -> alexandisc
scyre
Wolde -> None
swa -> swa
cepan -> None
þære -> þære
cristenra -> cristen
lare -> lar
forðan -> forðam
þe -> þu
heo -> heo
n -> næs
æfde -> None
on -> on
ðære -> se
byrig -> burh
nænne -> nan
geleaffulne -> geleafful
mann -> mann
þe -> þu
hi -> hi
læren -> None
cuþe -> None
forðan -> forðam
Philippus -> philippus
aflygde -> afleon
þa -> þu
cristenan -> cristen
of -> of
Alexandrian -> alexandria
ealle -> ealle
on -> on
ær
Hwæt -> None
þa -> þu
EVGENIA -> eugenia
ardlice -> arodlice
færde -> None
oð -> oþ
þæt -> þæt
heo -> heo
becom -> becuman
þær -> þær
ða -> þe
cristenan -> cristen
sungen -> singan
mid -> mid
mycelre -> micel
blisse -> bliss
þus -> þus
mærsigende -> mærsian
God
Omnes -> None
dii -> dii
gentium -> gentium
demonia -> demonia
dominus -> dominus
autem -> autem
cælos -> cælos
fecit
Ealle -> None
þære -> þære
hæðenra -> hæðen
godas -> god
syndon -> None
deofla
and -> None
Dryhten -> dryhten
soðlice -> soþlice
heofonas -> heofon
geworhte
Eugenia -> None
þa -> þu
mycclum -> micel
wearð -> None
onbryrd -> onbryrdan
and -> and
mid -> mid
wope -> wop
gespræc -> gesprecan
hire -> hire
twægen -> twægen
cnihtas -> cniht
þære -> þære
naman -> naman
wæron -> None
Protus -> protus
et -> etan
Iacinctus
Þa -> None
wæron -> None
gelærede -> None
on -> on
Leden -> læden
and -> and
on -> on
grecisc -> grecisc
mid -> mid
Eugenian -> eugenia
mid -> mid
woruldlicra -> weoroldlic
lare -> lar
and -> and
wæron -> None
eunuchi -> eunuchi
þæt -> þæt
synt -> None
belisnode -> belisnian
and -> and
wæron -> None
heora -> hira
hlæfdige -> hlæfdige
holde -> hold
and -> and
getrywe
Ða -> None
nam -> niman
Eugenia -> eugenia
hi -> hi
on -> on
sundorspræce -> sundorspræc
het -> hettan
hi -> hi
gebroðra -> gebroðor
and -> and
bæd -> biddan
þæt -> þæt
hi -> hi
hyre -> hyrian
fæx -> None
forcurfon -> forċeorfan
on -> on
wæpmonna -> wæpenmann
wysan -> wise
and -> and
mid -> mid
wædum -> None
gehiwodon -> gehiwian
swylce -> swilce
heo -> heo
cniht -> cniht
wære
Wolde -> None
ðam -> ðam
cristenan -> cristen
genealecan -> genealæcan
on -> on
wærlicum -> werlic
hiwe -> None
þæt -> þæt
heo -> heo
ne -> nesan
wurde -> weorþan
ameldod
Hi -> None
færdon -> None
ða -> þe
þry -> þri
and -> and
heora -> hira
gefæran -> gefera
forleton -> None
oð -> oþ
þæt -> þæt
hi -> hi
becoman -> None
to -> to
ðære -> se
cristenra -> cristen
wununge -> wunung
þær -> þær
hi -> hi
dæges -> dæg
and -> and
nihtes -> niht
heora -> hira
Drihten -> dryhten
heroden
On -> None
ðam -> ðam
ylcan -> ilca
dæge -> dæg
com -> cuman
sum -> sum
bisceop -> bisceop
Helenus -> helenus
gehaten -> gehatan
haliges -> None
lifes -> lifes
mid -> mid
mycelre -> micel
meniu -> menigu
anmodlice -> anmodlice
singende
Uia -> None
iustorum -> iustorum
recta -> recta
facta -> facta
est -> None
et -> etan
iter -> iter
sanctorum -> sanctorum
preparata -> preparata
est
þæt -> None
is -> wesan
þæra -> se
rihtwisra -> None
wæg -> wegan
is -> wesan
gerihtlæced
and -> None
þæra -> se
halgena -> halga
siðfæt -> siþfæt
is -> wesan
gegearcod
Þes -> None
bisceop -> bisceop
worhta -> None
fæla -> fela
wundra -> wundrian
þuruh -> þurh
God
and -> None
him -> him
wearð -> None
geswutelod -> geswutelian
on -> on
swæfne -> swefen
be -> be
þysum
and -> None
eall -> eall
þæs -> se
mædenes -> None
mod -> None
him -> him
wearð -> None
ameldod
Ða -> None
gespræc -> gesprecan
þæt -> þæt
mæden -> mæden
sumne -> sum
messepreost -> mæssepreost
Eutropius -> eutropius
gehaten -> gehatan
þæt -> þæt
he -> he
hyre -> hyrian
ærende -> ærend
abude -> None
þam -> þæm
bisceope -> bisceop
þysum -> þes
wordum -> word
geornlice
we -> None
ðry -> þri
gebroðra -> gebroðor
wyllað -> None
gecyrran -> gecyrran
fram -> fram
þam -> þæm
fulan -> ful
hæðenscype -> hæðenscipe
to -> to
hælende -> hælend
Criste
and -> None
we -> we
n -> næs
ellað -> None
nateshwon -> nateshwon
us -> we
næfre -> næfre
totweman
Þa -> None
þæs -> se
on -> on
mergen -> merigen
se -> se
mæssepreost -> mæssepreost
abead -> None
þæs -> se
mædenes -> None
word -> word
þam -> þæm
mæron -> mære
bisceope -> bisceop
Þa -> þa
het -> hettan
se -> se
bisceop -> bisceop
hi -> hi
gelangian -> gelangian
mycclum -> micel
þanciende -> þancian
þam -> þæm
ælmihtigan -> eallmihtig
Gode -> god
þæt -> þæt
he -> he
wolde -> willan
him -> him
onwreon -> onwreon
þæs -> se
mædenes -> None
wyllan
He -> None
genam -> geniman
hi -> hi
þa -> þu
onsundron -> onsundrum
and -> and
sæde -> sæd
hyre -> hyrian
gewislice -> gewislice
hwæt -> hwæt#2
heo -> heo
man -> munan
ne -> nesan
wæs -> wesan
and -> and
hwylcere -> hwilc
mægþe -> mægþ
and -> and
þæt -> þæt
heo -> heo
þurh -> þurh
mægðhad -> mægþhad
mycclum -> micel
gelicode -> gelician
þam -> þæm
heofonlican -> heofonlic
cyninge -> cyninge
þe -> þu
heo -> heo
gecoren -> gecoren
hæfde -> habban
and -> and
cwæð -> cweðan
þæt -> þæt
heo -> heo
sceolde -> sculan
swiðlice -> swiþlice
æhtnyssa -> eahtnes
for -> for
mægðhade -> mægþhad
ðrowian -> None
and -> and
þeah -> þiċġan
beon -> None
gescyld -> gescildan
þurh -> þurh
þone -> se
soðan -> None
Drihten -> dryhten
þe -> þu
gescylt -> gescildan
his -> hit
gecorenan
To -> None
hire -> hire
twam -> twegen
cnihtum -> cniht
he -> he
cwæð -> cweðan
þæt -> þæt
hi -> hi
heoldan -> None
æþelborennyss -> æþelborenness
on -> on
mode -> None
þeah -> þiċġan
þe -> þu
hi -> hi
mannum -> mann
þeowdon -> þeowian
and -> and
cwæð -> cweðan
þæt -> þæt
hi -> hi
Crist -> crist
gespræce -> None
þysum -> þes
godspellicum -> godspellic
wordum
Ne -> None
hate -> hat
ic -> ic
eow -> ge
na -> na
þeowan
ac -> None
ge -> ge
synd -> None
mine -> min
freond
Þa -> None
bebead -> bebeodan
se -> se
biscop -> bisceop
þam -> þæm
gebogenan -> gebugan
mædene -> None
þæt -> þæt
heo -> heo
swa -> swa
þurhwunade -> None
on -> on
þam -> þæm
wærlicum -> werlic
hiwe -> None
oþ -> oþ
þæt -> þæt
hi -> hi
on -> on
fante -> fant
gefullode -> gefyllan
wurdon -> wurdon
and -> and
mynsterlicre -> mynsterlic
drohtnunge -> drohtnung
dearnunge -> dearnunga
geþeodde
Eugenia -> None
þa -> þu
wunode -> wunian
on -> on
þam -> þæm
mynstre -> mynster
mid -> mid
wærlicum -> werlic
mode -> None
þeah -> þiċġan
þe -> þu
heo -> heo
mæden -> mæden
wære -> wære
mid -> mid
hyre -> hyrian
twam -> twegen
cnihtum -> cniht
uncuð -> uncuþ
gehwam -> gehwa
And -> and
heold -> None
on -> on
hyre -> hyrian
þeawum -> þeaw
halige -> None
drohtnunge -> drohtnung
ðurh -> þurh
modes -> None
liþnesse -> liðness
and -> and
mycelre -> micel
eadmodnesse -> eadmodnes
and -> and
þurh -> þurh
halige -> None
mægnu -> mægen
þam -> þæm
hælende -> hælend
gecwæmde
Heo -> None
þeah -> þiċġan
on -> on
lare -> lar
þæs -> se
rihtan -> rihtan
geleafan -> geleafa
and -> and
on -> on
godcundlicum -> godcundlic
gewrytum -> None
mid -> mid
godum -> god
wyllan -> willa
and -> and
wearð -> None
awend -> awendan
of -> of
wulfe -> wulf
to -> to
sceape
Hyre -> None
geeuenlæhton -> geefemlæcan
eac -> eac
hyre -> hyrian
cnihtas -> cniht
Protus -> protus
et -> etan
Iacinctus -> iacinctus
on -> on
synderlicre -> synderlic
drohtnunge -> drohtnung
and -> and
hyre -> hyrian
digolnysse -> digolnes
eallum -> eall
bedyrndon
Philippus -> None
ða -> þe
se -> se
fæder -> fæder
forwearð -> None
on -> on
mode
and -> None
seo -> se
modor -> modor
Claudia -> claudia
mid -> mid
murcnunge -> murcnung
wæs -> wesan
fornumen
and -> None
eall -> eall
seo -> se
mægð -> mægþ
on -> on
mode -> None
wearð -> None
astyred -> None
and -> and
sohten -> None
þæt -> þæt
mæden -> mæden
mid -> mid
mycelre -> micel
sarnysse
Hi -> None
axoden -> None
æt -> æt
wyccum -> wicca
and -> and
æt -> æt
wisum -> None
dryum -> dry
eac -> eac
æt -> æt
heora -> hira
leasum -> leas
godum -> god
be -> be
þære -> þære
Godes -> godes
þinene
Him -> None
wearð -> None
þa -> þu
gesæd -> gesecgan
to -> to
soþum -> None
þinge -> þingan
þæt -> þæt
ða -> þe
godes -> god
hi -> hi
gegripon -> gegripan
for -> for
hyre -> hyrian
godnysse
Þa -> None
gelyfde -> gelifan
se -> se
fæder -> fæder
þære -> þære
leasunga -> leasung
and -> and
het -> hettan
asmiðigen -> asmiðian
of -> of
smætum -> smæte
golde -> gold
hyre -> hyrian
anlycnysse -> anlicnes
and -> and
þa -> þu
wurðode -> None
swa -> swa
swa -> swa
halige -> None
gydenan
ac -> None
hit -> hit
wæs -> wesan
gold -> gold
swa -> swa
þeah
Þa -> None
æfter -> æfter
þrym -> þri
gearum -> gear
þæs -> se
þe -> þu
heo -> heo
gecyrred -> gecyrran
wæs -> wesan
gewat -> None
se -> se
abbod -> abbad
þe -> þu
hyre -> hyrian
ealdor -> ealdor
wæs
And -> None
þa -> þu
gebroðra -> gebroðor
sona -> sona
ceosan -> None
ongunnen -> onġinnan
Eugenian -> eugenia
to -> to
abbude -> abbad
for -> for
hyre -> hyrian
arfæstan -> None
life -> None
and -> and
n -> næs
yston -> None
þæt -> þæt
heo -> heo
wæs -> wesan
wimman -> None
swa -> swa
þeah
Ða -> None
wearð -> None
þæt -> þæt
mæden -> mæden
mycclum -> micel
hohful -> hohfull
hu -> hu
heo -> heo
æfre -> æfre
wæras -> wer
wissian -> wissian
sceolde
Ne -> None
dorste -> durran
swa -> swa
þeah -> þiċġan
hi -> hi
ealle -> ealle
gedrefan -> gedrefan
and -> and
hyra -> hyra
geþeaht -> geþeaht
forseon -> forseon
ac -> acan
fæng -> None
to -> to
ðam -> ðam
hade
Hwæt -> None
ða -> þe
Eugenia -> eugenia
hym -> he
eallum -> eall
gebysnode -> gebysnian
mid -> mid
goddre -> god
gedrohtnunge -> gedrohtnung
to -> to
Godes -> godes
þeowdome -> þeowdom
and -> and
mid -> mid
carfulnysse -> carfulnys
þonne -> þonne
hyred -> hyred
gewissode
Hyre -> None
geuðe -> None
þa -> þu
se -> se
ælmihtiga -> eallmihtig
wealdend -> wealdend
þæt -> þæt
heo -> heo
untrume -> untrum
menn -> mann
mihte -> miht
gehælan -> gehælan
swa -> swa
hwylcne -> hwilc
swa -> swa
heo -> heo
geneosode -> geneosian
licgende -> licgan
on -> on
sare
Heo -> None
aflygde -> afleon
eac -> eac
swylce -> swilce
þa -> þu
fulan -> ful
deofla -> deofol
fram -> fram
ofsættum -> ofsettan
mannum -> mann
þurh -> þurh
soðne -> None
geleafan
Þa -> None
wæs -> wesan
sum -> sum
wif -> wif
wælig -> welig
on -> on
æhtum -> None
Melantia -> melantia
gecyged -> gecigan
swiðe -> swiðe
þearle -> þearle
gedreht -> gedreccan
mid -> mid
langsumum -> langsumum
feofore -> fefer
and -> and
com -> cuman
to -> to
ðære -> se
femnan
Eugenia -> None
þa -> þu
hi -> hi
gesmyrode -> gesmyrian
mid -> mid
gehalgodum -> gehalgian
ele -> ele
and -> and
eac -> eac
gemearcode -> gemearcian
mid -> mid
rodetacne
And -> None
heo -> heo
þæt -> þæt
reðe -> reðe
attor -> ator
eall -> eall
ut -> ut
aspaw -> aspiwan
þe -> þu
hyre -> hyrian
dærede -> None
and -> and
wearþ -> weorþan
gehæled -> gehælan
þurh -> þurh
þæt -> þæt
halige -> None
mæden
Þa -> None
bead -> None
seo -> se
wydewe -> widuwe
þam -> þæm
mædene -> None
sceattas -> sceatt
for -> for
hyre -> hyrian
hæle
ac -> None
heo -> heo
hi -> hi
forsoc -> forsacan
and -> and
tihte -> tyhtan
ða -> þe
oþre -> oðer
þæt -> þæt
heo -> heo
hi -> hi
dælde -> None
þearfum -> þearfa
and -> and
wædlum -> wædla
for -> for
ðam -> ðam
gewissan -> gewiss
eadleane
Ða -> None
gewænde -> None
seo -> se
wydewe -> widuwe
ham -> ham
to -> to
hyre -> hyrian
agenum -> agen
and -> and
com -> cuman
siððan -> siððan
gelome -> gelome
mid -> mid
leasum -> leas
mode -> None
to -> to
þam -> þæm
wlytegan -> wlitig
mædene
wende -> None
þæt -> þæt
heo -> heo
cniht -> cniht
wære -> wære
and -> and
mænigfealde -> manigfeald
sceattas -> sceatt
hyre -> hyrian
unmæðlice -> unmæþlice
bead
Ac -> None
þa -> þu
þa -> þu
heo -> heo
geseah -> geseon
þæt -> þæt
seo -> se
soðfæste -> soþfæst
fæmne -> fæmne
hyre -> hyrian
laca -> lacu
ne -> nesan
rohte -> reccan
ne -> nesan
hyre -> hyrian
rununga -> runung
þa -> þu
wearð -> None
heo -> heo
mid -> mid
yfele -> yfele
eall -> eall
afylled -> afyllan
and -> and
gebræd -> gebredan
hi -> hi
seoce -> seoc
mid -> mid
bysmorfullum -> bysmorfull
geþance
Heo -> None
bæd -> biddan
þa -> þu
Eugenian -> eugenia
þæt -> þæt
heo -> heo
hi -> hi
geneosode -> geneosian
and -> and
ongan -> onginnan
hyre -> hyrian
sæcgan -> None
hyre -> hyrian
sweartan -> sweart
geþohtas
Cwæð -> None
þæt -> þæt
heo -> heo
wære -> wære
wydewe -> widuwe
on -> on
þam -> þæm
geare
and -> None
hyre -> hyrian
wer -> wer
læfde -> None
unlytle -> unlytel
æhta -> None
on -> on
lande -> land
and -> and
on -> on
feo -> feoh
and -> and
on -> on
forewyrcendum
And -> None
unc -> wit
n -> næs
æs -> None
gemæne -> gemæne
man -> munan
on -> on
ðysum -> þes
lyfe
Nu -> None
is -> wesan
min -> min
mod -> None
awend -> awendan
mycclum -> micel
to -> to
ðe -> þu
þæt -> þæt
þu -> þu
hlaford -> None
beo -> None
þæra -> se
æhta -> None
and -> and
min
Ic -> None
wene -> wennan
þæt -> þæt
hit -> hit
ne -> nesan
sy -> None
unrihtwisnysse -> unrihtwisness
ætforan -> ætforan
Gode -> god
þeah -> þiċġan
ðe -> þu
þu -> þu
wifes -> wif
bruce -> brūcan
and -> and
blysse -> blis
on -> on
life
Ða -> None
andwyrde -> andwyrde
Eugenia -> eugenia
þyssere -> þes
olecunge -> oleccung
and -> and
cwæð -> cweðan
to -> to
þam -> þæm
wife -> wif
mid -> mid
þisum -> þes
ingehyde -> None
þæt -> þæt
ða -> þe
gewylnunga -> gewilnung
þissere -> þes
andweardan -> andweard
worulde -> weorold
synt -> None
swiðe -> swiðe
swicole -> swicol
þeah -> þiċġan
þe -> þu
hi -> hi
geswæse -> geswæs
beon -> None
And -> and
þæs -> se
lichoman -> None
lustas -> lust
gelome -> gelome
bepæceð -> bepæcan
and -> and
to -> to
sarnissum -> sarness
gelædað -> gelædan
þa -> þu
þe -> þu
hi -> hi
swiðost -> swiðe
lufiað
Æfter -> None
þissere -> þes
tihtinge -> tyhting
and -> and
on -> on
oðrum -> oðer
larum -> lar
beclypte -> beclyppan
seo -> se
myltestre -> miltestre
þæt -> þæt
clæne -> None
mæden -> mæden
and -> and
wolde -> willan
hi -> hi
gebygan -> gebygan
to -> to
bismorlicum -> bismerlic
hæmede
Hwæt -> None
ða -> þe
Eugenia -> eugenia
hi -> hi
gebletsode -> gebledsian
and -> and
cwæð -> cweðan
to -> to
ðære -> se
sceande -> sceand
þæt -> þæt
heo -> heo
soðlice -> soþlice
wære -> wære
galnysse -> galnes
ontendnyss -> ontendness
and -> and
gramena -> grama
mæge -> mæge
þeostra -> þeostru
gefæra -> gefara
and -> and
mid -> mid
sweartnysse -> None
afylled -> afyllan
deaðes -> None
dohtor -> dohtor
and -> and
deofles -> deofol
fætels
Habban -> None
þine -> þin
æhta -> None
þine -> þin
gelican
We -> None
habbað -> None
ealle -> ealle
ðing -> None
mid -> mid
þam -> þæm
ælmihtigan -> eallmihtig
Drihtne
Ða -> None
wearð -> None
Melantia -> melantia
micclum -> micel
ofsceamod
wende -> None
þæt -> þæt
heo -> heo
wolde -> willan
hyre -> hyrian
word -> word
ameldian -> ameldian
buton -> butan
heo -> heo
sylf -> self
on -> on
ær -> ær
hit -> hit
openlice -> openlice
cydde
Færde -> None
þa -> þu
ardlice -> arodlice
to -> to
Alexandrian -> alexandria
byrig -> burh
to -> to
þam -> þæm
heahgeræfan -> heahgerefa
þe -> þu
wæs -> wesan
gehaten -> gehatan
Philippus -> philippus
Eugenian -> eugenia
fæder -> fæder
þeah -> þiċġan
seo -> se
fule -> ful
þæt -> þæt
n -> næs
yste -> None
and -> and
begann -> beġinnan
hi -> hi
to -> to
wrægenne -> wregan
and -> and
wolde -> willan
forsæcgan
Cwæð -> None
þæt -> þæt
heo -> heo
eode -> None
to -> to
hyre -> hyrian
licgendre -> None
on -> on
læces -> læce
hiwe -> None
and -> and
hi -> hi
wolde -> willan
forlycgan -> forlicgan
gif -> gif
heo -> heo
þæt -> þæt
bysmor -> bismer
forberan -> forberan
wolde
Ac -> None
ic -> ic
hrymde -> hryman
sona -> sona
mid -> mid
sarlicre -> sarlic
stæmne -> stefn
oþ -> oþ
þæt -> þæt
an -> on
minra -> min
wimmanna -> None
me -> me
wið -> wiþ
hine -> he
ahredde
Ða -> None
gelyfde -> gelifan
Philippus -> philippus
þære -> þære
facenfyllan -> facenful
segene -> segen
and -> and
swiðe -> swiðe
gehatheort -> gehathirtan
het -> hettan
hi -> hi
gefæccan -> gefeccan
and -> and
eac -> eac
ða -> þe
gebroðra -> gebroðor
ealle -> ealle
gebundene -> gebindan
and -> and
heold -> None
hi -> hi
on -> on
bendum -> bend
and -> and
on -> on
blindum -> blind
cwearterne -> cweartern
oð -> oþ
þæt -> þæt
he -> he
mid -> mid
wytum -> None
þæt -> þæt
wif -> wif
gewræce
Þa -> None
com -> cuman
se -> se
dæg -> dæg
þe -> þu
se -> se
dema -> dema
gesætte
And -> None
wæron -> None
gegeorcode -> gegearcian
þa -> þu
reðan -> reðe
wyta
And -> None
wurdon -> wurdon
gefætte -> gefetian
ætforan -> ætforan
þam -> þæm
deman -> dema
þa -> þu
unscildigan -> unscyldig
cristenan -> cristen
on -> on
swærtum -> None
racentægum
Ða -> None
cwæð -> cweðan
Philippus -> philippus
mid -> mid
fullum -> full
graman -> grama
to -> to
Eugenian -> eugenia
his -> hit
agenre -> agen
dehter
Sege -> None
þu -> þu
forscyldeguda
hwi -> None
woldest -> willan
ðu -> þu
beswican -> None
þæt -> þæt
mære -> mære
wif -> wif
Melantian -> melantia
mid -> mid
forligre -> forliger
and -> and
on -> on
læces -> læce
hiwe -> None
hi -> hi
forlicgan -> forlicgan
woldest
Ða -> None
cwæð -> cweðan
Eugenia -> eugenia
þæt -> þæt
heo -> heo
eaþe -> None
mihte -> miht
þæs -> se
forlyres -> forliger
unhlisan -> unhlisa
hi -> hi
beladian -> None
and -> and
